ShoulderMap.chuck,,,,,ShoulderMap.chuck,bone-in,boneless,,,,,,,,,,,
listOfParts.Beef._listA.Shoulder,,,,shoulder,listOfParts.Beef._listA.Shoulder,ShoulderMap,listOfParts.Beef._listA.Ribs,listOfParts.Beef._listA.Loin,listOfParts.Beef._listA.Round,,,,,,,,,
listOfParts.Beef._listA.Arm.Bone-in.Roasts.Weight,,,,shoulder,listOfParts.Beef._listA.Arm.Bone-in.Roasts.Weight,2-3 lbs,3-4 lbs,4-5 lbs,1-2 lbs,,,,,,,,,
listOfParts.Beef._listA.Arm.Bone-in.Roasts.Weight,,,,shoulder,listOfParts.Beef._listA.Arm.Bone-in.Roasts.Weight,2-3 lbs,3-4 lbs,4-5 lbs,1-2 lbs,,,,,,,,,
listOfParts.Beef._listA.Arm.Boneless.Roasts.Weight,,,,shoulder,listOfParts.Beef._listA.Arm.Boneless.Roasts.Weight,2-3 lbs,3-4 lbs,4-5 lbs,1-2 lbs,,,,,,,,,
listOfParts.Beef._listA.Brisket,,,,shoulder,listOfParts.Beef._listA.Brisket,Grind,Whole,Halved,Quartered,,,,,,,,,
listOfParts.Beef._listA.Shanks.Grind,,,,shoulder,listOfParts.Beef._listA.Shanks.Grind,,listOfParts.Beef._listA.Shanks.Whole,,listOfParts.Beef._listA.Shanks.Shank Cuts.Thickness,2in,1.5in,1in,,,,,,
listOfParts.Beef._listA.Skirt,,,,shoulder,listOfParts.Beef._listA.Skirt,Grind,Steak,,,,,,,,,,,
listOfParts.Beef._listA.Bones.No,,,,shoulder,listOfParts.Beef._listA.Bones.No,,"listOfParts.Beef._listA.Bones.""Marrow Only""",,"listOfParts.Beef._listA.Bones.""Knuckles Only""",,"listOfParts.Beef._listA.Bones.""Marrows & Knuckles""",,,,,,,
"listOfParts.Beef._listA.Ribs.""Short Ribs""",,,,ribs,"listOfParts.Beef._listA.Ribs.""Short Ribs""",Grind,Plate,English,Korean,,,,,,,,,
listOfParts.Beef._listA.Ribeye.Grind,,,,ribs,listOfParts.Beef._listA.Ribeye.Grind,,"listOfParts.Beef._listA.Ribeye.""Bone-in"".Steaks.Thickness",1.5in,1in,1.25in,1.75in,0.75in,"listOfParts.Beef._listA.Ribeye.""Bone-in"".Tomahawks",No,Yes,"listOfParts.Beef._listA.Ribeye.""Bone-in"".""No./Pack""",2,1 (1 steak per pack charged by side)
listOfParts.Beef._listA.Ribeye.Roasts.Size,,,,ribs,listOfParts.Beef._listA.Ribeye.Roasts.Size,Halved,Whole,Thirds,listOfParts.Beef._listA.Ribeye.Frenched,No,Yes (Charged per side),,,,,,,
"listOfParts.Beef._listA.Ribeye.""Boneless"".Steaks.Thickness",,,,ribs,"listOfParts.Beef._listA.Ribeye.""Boneless"".Steaks.Thickness",1.5in,1in,1.25in,1.75in,0.75in,"listOfParts.Beef._listA.Ribeye.""Boneless"".""No./Pack""",2,3,4,1 (1 steak per pack charged by side),"listOfParts.Beef._listA.Ribeye.""Boneless"".Spare Ribs",Yes,Grind
listOfParts.Beef._listA.Ribeye.Roasts.Size,,,,ribs,listOfParts.Beef._listA.Ribeye.Roasts.Size,Halved,Whole,Thirds,listOfParts.Beef._listA.Ribeye.Spare Ribs,Yes,Grind,,,,,,,
listOfParts.Beef._listA.Loin.Hanger,,,,loin,listOfParts.Beef._listA.Loin.Hanger,Grind,Steak,,,,,,,,,,,
listOfParts.Beef._listA.Loin.Flank,,,,loin,listOfParts.Beef._listA.Loin.Flank,Grind,Steak,,,,,,,,,,,
listOfParts.Beef._listA.Steaks.Grind,,,,loin,listOfParts.Beef._listA.Steaks.Grind,,"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".N.Y. Strip.Thickness",1.5in,1in,1.25in,1.75in,0.75in,"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".N.Y. Strip.""No./Pack""",2,3,4,1,
"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".Filet Mignon.Thickness",,,,loin,"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".Filet Mignon.Thickness",1.5in,1in,1.25in,1.75in,0.75in,"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".Filet Mignon.""No./Pack""",2,3,4,1,,,
"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".Top Sirloin.Thickness",,,,loin,"listOfParts.Beef._listA.Steaks.""N.Y. Strip/Filet Mignon/Top Sirloin"".Top Sirloin.Thickness",1.5in,1in,1.25in,1.75in,0.75in,,,,,,,,
"listOfParts.Beef._listA.Steaks.""T-bone/Porterhouse/Bone-in Sirloin"".""T-bone/Porterhouse"".Thickness",,,,loin,"listOfParts.Beef._listA.Steaks.""T-bone/Porterhouse/Bone-in Sirloin"".""T-bone/Porterhouse"".Thickness",1.5in,1in,1.25in,1.75in,0.75in,"listOfParts.Beef._listA.Steaks.""T-bone/Porterhouse/Bone-in Sirloin"".""T-bone/Porterhouse"".""No./Pack""",2,3,4,1 (1 steak per pack charged by side),,,
